id,dep_delayed_15min
828,0.09
829,0.05
830,0.28
831,0.14
832,0.27
833,0.35
834,0.21
835,0.02
836,0.21
837,0.27
838,0.17
839,0.34
840,0.2
841,0.13
842,0.17
843,0.17
844,0.42
845,0.06
846,0.17
847,0.33
848,0.02
849,0.15
850,0.26
851,0.22
852,0.15
853,0.29
854,0.01
855,0.04
856,0.11
857,0.18
858,0.33
859,0.26
860,0.3
861,0.19
862,0.07
863,0.17
864,0.09
865,0.13
866,0.2
867,0.16
868,0.2
869,0.11
870,0.31
871,0.12
872,0.04
873,0.09
874,0.28
875,0.14
876,0.03
877,0.34
878,0.27
879,0.18
880,0.26
881,0.03
882,0.03
883,0.14
884,0.15
885,0.26
886,0.47
887,0.13
888,0.57
889,0.1
890,0.22
891,0.03
892,0.23
893,0.27
894,0.05
895,0.19
896,0.14
897,0.25
898,0.26
899,0.54
900,0.16
901,0.12
902,0.13
903,0.07
904,0.09
905,0.22
906,0.33
907,0.17
908,0.19
909,0.09
910,0.04
911,0.24
912,0.01
913,0.25
914,0.09
915,0.26
916,0.58
917,0.29
918,0.41
919,0.04
920,0.07
921,0.2
922,0.21
923,0.36
924,0.35
925,0.44
926,0.12
927,0.14
928,0.25
929,0.55
930,0.05
931,0.11
932,0.17
933,0.09
934,0.44
935,0.07
936,0.19
937,0.04
938,0.1
939,0.19
940,0.15
941,0.18
942,0.29
943,0.43
944,0.11
945,0.08
946,0.2
947,0.05
948,0.33
949,0.26
950,0.08
951,0.48
952,0.31
953,0.03
954,0.23
955,0.15
956,0.11
957,0.31
958,0.68
959,0.11
960,0.28
961,0.18
962,0.1
963,0.09
964,0.07
965,0.55
966,0.27
967,0.28
968,0.24
969,0.17
970,0.22
971,0.32
972,0.03
973,0.4
974,0.23
975,0.07
976,0.13
977,0.14
978,0.18
979,0.03
980,0.32
981,0.02
982,0.21
983,0.11
984,0.1
985,0.3
986,0.05
987,0.17
988,0.34
989,0.12
990,0.33
991,0.12
992,0.2
993,0.16
994,0.32
995,0.26
996,0.06
997,0.03
998,0.32
999,0.09
1000,0.24
1001,0.31
1002,0.26
1003,0.25
1004,0.1
1005,0.08
1006,0.23
1007,0.12
1008,0.1
1009,0.27
1010,0.21
1011,0.15
1012,0.27
1013,0.05
1014,0.23
1015,0.22
1016,0.11
1017,0.21
1018,0.07
1019,0.17
1020,0.54
1021,0.08
1022,0.06
1023,0.23
1024,0.18
1025,0.09
1026,0.37
1027,0.28
1028,0.06
1029,0.19
1030,0.26
1031,0.09
1032,0.16
1033,0.12
1034,0.02
1035,0.21
1036,0.09
1037,0.04
1038,0.32
1039,0.43
1040,0.2
1041,0.07
1042,0.24
1043,0.28
1044,0.18
1045,0.2
1046,0.22
1047,0.16
1048,0.05
1049,0.35
1050,0.13
1051,0.17
1052,0.26
1053,0.21
1054,0.27
1055,0.38
1056,0.03
1057,0.41
1058,0.15
1059,0.06
1060,0.34
1061,0.03
1062,0.09
1063,0.21
1064,0.28
1065,0.32
1066,0.05
1067,0.2
1068,0.14
1069,0.07
1070,0.19
1071,0.09
1072,0.25
1073,0.09
1074,0.3
1075,0.28
1076,0.18
1077,0.32
1078,0.2
1079,0.02
1080,0.18
1081,0.2
1082,0.19
1083,0.56
1084,0.17
1085,0.06
1086,0.05
1087,0.05
1088,0.37
1089,0.21
1090,0.02
1091,0.27
1092,0.31
1093,0.16
1094,0.08
1095,0.13
1096,0.07
1097,0.17
1098,0.24
1099,0.4
1100,0.35
1101,0.18
1102,0.05
1103,0.13
1104,0.22
1105,0.16
1106,0.34
1107,0.26
1108,0.23
1109,0.2
1110,0.35
1111,0.14
1112,0.21
1113,0.27
1114,0.44
1115,0.1
1116,0.24
1117,0.21
1118,0.29
1119,0.09
1120,0.58
1121,0.3
1122,0.23
1123,0.13
1124,0.11
1125,0.24
1126,0.16
1127,0.08
1128,0.3
1129,0.4
1130,0.18
1131,0.15
1132,0.29
1133,0.15
1134,0.25
1135,0.35
1136,0.03
1137,0.17
1138,0.13
1139,0.21
1140,0.05
1141,0.19
1142,0.08
1143,0.02
1144,0.48
1145,0.08
1146,0.16
1147,0.22
1148,0.19
1149,0.21
1150,0.24
1151,0.28
1152,0.43
1153,0.32
1154,0.22
1155,0.08
1156,0.1
1157,0.11
1158,0.22
1159,0.04
1160,0.53
1161,0.08
1162,0.21
1163,0.41
1164,0.21
1165,0.21
1166,0.18
1167,0.13
1168,0.09
1169,0.13
1170,0.17
1171,0.4
1172,0.53
1173,0.31
1174,0.26
1175,0.53
1176,0.11
1177,0.05
1178,0.28
1179,0.12
1180,0.21
1181,0.14
1182,0.24
1183,0.23
1184,0.18
1185,0.13
1186,0.16
1187,0.02
1188,0.13
1189,0.29
1190,0.08
1191,0.07
1192,0.04
1193,0.32
1194,0.25
1195,0.41
1196,0.15
1197,0.39
1198,0.25
1199,0.45
1200,0.64
1201,0.42
1202,0.38
1203,0.3
1204,0.19
1205,0.21
1206,0.42
1207,0.07
1208,0.04
1209,0.21
1210,0.24
1211,0.12
1212,0.04
1213,0.41
1214,0.11
1215,0.08
1216,0.22
1217,0.19
1218,0.07
1219,0.08
1220,0.45
1221,0.16
1222,0.31
1223,0.24
1224,0.03
1225,0.31
1226,0.2
1227,0.06
1228,0.25
1229,0.26
1230,0.22
1231,0.05
1232,0.33
1233,0.03
1234,0.16
1235,0.08
1236,0.02
1237,0.31
1238,0.33
1239,0.05
1240,0.12
1241,0.13
1242,0.09
1243,0.04
1244,0.25
1245,0.27
1246,0.23
1247,0.03
1248,0.09
1249,0.46
1250,0.21
1251,0.24
1252,0.1
1253,0.15
1254,0.23
1255,0.02
1256,0.1
1257,0.09
1258,0.36
1259,0.04
1260,0.21
1261,0.09
1262,0.07
1263,0.14
1264,0.24
1265,0.26
1266,0.13
1267,0.26
1268,0.03
1269,0.28
1270,0.28
1271,0.23
1272,0.18
1273,0.4
1274,0.19
1275,0.24
1276,0.11
1277,0.17
1278,0.09
1279,0.39
1280,0.05
1281,0.14
1282,0.17
1283,0.26
1284,0.08
1285,0.84
1286,0.32
1287,0.07
1288,0.09
1289,0.27
1290,0.25
1291,0.28
1292,0.17
1293,0.02
1294,0.07
1295,0.29
1296,0.09
1297,0.05
1298,0.22
1299,0.26
1300,0.37
1301,0.4
1302,0.09
1303,0.35
1304,0.09
1305,0.24
1306,0.07
1307,0.18
1308,0.23
1309,0.11
1310,0.08
1311,0.29
1312,0.24
1313,0.35
1314,0.4
1315,0.3
1316,0.16
1317,0.13
1318,0.11
1319,0.18
1320,0.09
1321,0.25
1322,0.09
1323,0.1
1324,0.18
1325,0.11
1326,0.28
1327,0.22
1328,0.13
1329,0.03
1330,0.13
1331,0.25
1332,0.33
1333,0.04
1334,0.19
1335,0.14
1336,0.2
1337,0.35
1338,0.24
1339,0.12
1340,0.16
1341,0.35
1342,0.16
1343,0.04
1344,0.03
1345,0.2
1346,0.09
1347,0.1
1348,0.12
1349,0.19
1350,0.28
1351,0.13
1352,0.15
1353,0.05
1354,0.11
1355,0.08
1356,0.06
1357,0.16
1358,0.14
1359,0.21
1360,0.25
1361,0.23
1362,0.37
1363,0.25
1364,0.13
1365,0.11
1366,0.29
1367,0.07
1368,0.05
1369,0.29
1370,0.17
1371,0.26
1372,0.02
1373,0.27
1374,0.13
1375,0.24
1376,0.04
1377,0.38
1378,0.15
1379,0.03
1380,0.23
1381,0.26
1382,0.14
1383,0.2
1384,0.16
1385,0.08
1386,0.36
1387,0.13
1388,0.28
1389,0.27
1390,0.23
1391,0.11
1392,0.06
1393,0.21
1394,0.49
1395,0.17
1396,0.19
1397,0.01
1398,0.07
1399,0.12
1400,0.02
1401,0.43
1402,0.27
1403,0.25
1404,0.02
1405,0.25
1406,0.14
1407,0.09
1408,0.03
1409,0.16
1410,0.28
1411,0.27
1412,0.35
1413,0.17
1414,0.32
1415,0.53
1416,0.27
1417,0.43
1418,0.12
1419,0.19
1420,0.16
1421,0.39
1422,0.3
1423,0.22
1424,0.15
1425,0.21
1426,0.21
1427,0.24
1428,0.12
1429,0.22
1430,0.17
1431,0.1
1432,0.16
1433,0.17
1434,0.3
1435,0.39
1436,0.05
1437,0.14
1438,0.17
1439,0.23
1440,0.14
1441,0.15
1442,0.13
1443,0.06
1444,0.12
1445,0.31
1446,0.06
1447,0.15
1448,0.43
1449,0.59
1450,0.04
1451,0.29
1452,0.28
1453,0.17
1454,0.1
1455,0.12
1456,0.4
1457,0.18
1458,0.17
1459,0.29
1460,0.11
1461,0.1
1462,0.36
1463,0.16
1464,0.06
1465,0.03
1466,0.13
1467,0.21
1468,0.26
1469,0.19
1470,0.29
1471,0.16
1472,0.12
1473,0.06
1474,0.06
1475,0.39
1476,0.27
1477,0.14
1478,0.07
1479,0.16
1480,0.26
1481,0.15
1482,0.22
1483,0.28
1484,0.72
1485,0.23
1486,0.01
1487,0.16
1488,0.14
1489,0.15
1490,0.17
1491,0.09
1492,0.17
1493,0.36
1494,0.6
1495,0.39
1496,0.22
1497,0.15
1498,0.11
1499,0.16
1500,0.26
1501,0.2
1502,0.28
1503,0.33
1504,0.2
1505,0.33
1506,0.4
1507,0.01
1508,0.05
1509,0.04
1510,0.16
1511,0.05
1512,0.21
1513,0.31
1514,0.13
1515,0.27
1516,0.36
1517,0.07
1518,0.26
1519,0.14
1520,0.15
1521,0.16
1522,0.14
1523,0.14
1524,0.1
1525,0.41
1526,0.18
1527,0.25
1528,0.28
1529,0.2
1530,0.27
1531,0.16
1532,0.1
1533,0.96
1534,0.17
1535,0.11
1536,0.13
1537,0.26
1538,0.06
1539,0.16
1540,0.31
1541,0.06
1542,0.11
1543,0.04
1544,0.01
1545,0.24
1546,0.15
1547,0.17
1548,0.25
1549,0.14
1550,0.1
1551,0.1
1552,0.24
1553,0.17
1554,0.08
1555,0.38
1556,0.08
1557,0.43
1558,0.45
1559,0.27
1560,0.46
1561,0.3
1562,0.22
1563,0.12
1564,0.31
1565,0.21
1566,0.14
1567,0.21
1568,0.13
1569,0.29
1570,0.15
1571,0.12
1572,0.14
1573,0.16
1574,0.65
1575,0.13
1576,0.08
1577,0.28
1578,0.19
1579,0.14
1580,0.24
1581,0.27
1582,0.35
1583,0.05
1584,0.22
1585,0.7
1586,0.07
1587,0.28
1588,0.19
1589,0.28
1590,0.14
1591,0.29
1592,0.31
1593,0.1
1594,0.39
1595,0.46
1596,0.17
1597,0.06
1598,0.22
1599,0.1
1600,0.03
1601,0.27
1602,0.12
1603,0.26
1604,0.39
1605,0.19
1606,0.35
1607,0.06
1608,0.17
1609,0.52
1610,0.37
1611,0.06
1612,0.5
1613,0.13
1614,0.2
1615,0.15
1616,0.04
1617,0.27
1618,0.04
1619,0.12
1620,0.13
1621,0.23
1622,0.33
1623,0.12
1624,0.17
1625,0.18
1626,0.55
1627,0.25
1628,0.28
1629,0.05
1630,0.4
1631,0.36
1632,0.06
1633,0.2
1634,0.26
1635,0.36
1636,0.26
1637,0.14
1638,0.42
1639,0.17
1640,0.2
1641,0.17
1642,0.26
1643,0.25
1644,0.21
1645,0.33
1646,0.13
1647,0.23
1648,0.08
1649,0.15
1650,0.31
1651,0.21
1652,0.17
1653,0.22
1654,0.25
1655,0.15
1656,0.01
1657,0.17
1658,0.19
1659,0.34
1660,0.19
1661,0.3
1662,0.16
1663,0.18
1664,0.17
1665,0.17
1666,0.33
1667,0.23
1668,0.29
1669,0.38
1670,0.14
1671,0.33
1672,0.22
1673,0.09
1674,0.26
1675,0.27
1676,0.15
1677,0.42
1678,0.04
1679,0.03
1680,0.22
1681,0.11
1682,0.24
1683,0.19
1684,0.07
1685,0.03
1686,0.09
1687,0.06
1688,0.09
1689,0.13
1690,0.12
1691,0.4
1692,0.07
1693,0.16
1694,0.12
1695,0.05
1696,0.23
1697,0.08
1698,0.3
1699,0.07
1700,0.3
1701,0.23
1702,0.17
1703,0.22
1704,0.33
1705,0.03
1706,0.05
1707,0.5
1708,0.15
1709,0.07
1710,0.05
1711,0.52
1712,0.13
1713,0.26
1714,0.07
1715,0.23
1716,0.26
1717,0.23
1718,0.15
1719,0.18
1720,0.47
1721,0.34
1722,0.2
1723,0.28
1724,0.09
1725,0.32
1726,0.06
1727,0.15
1728,0.34
1729,0.07
1730,0.34
1731,0.24
1732,0.65
1733,0.09
1734,0.25
1735,0.11
1736,0.2
1737,0.29
1738,0.06
1739,0.24
1740,0.11
1741,0.06
1742,0.2
1743,0.09
1744,0.24
1745,0.07
1746,0.1
1747,0.15
1748,0.4
1749,0.03
1750,0.36
1751,0.2
1752,0.32
1753,0.17
1754,0.1
1755,0.28
1756,0.2
1757,0.29
1758,0.37
1759,0.25
1760,0.25
1761,0.42
1762,0.09
1763,0.14
1764,0.05
1765,0.14
1766,0.27
1767,0.13
1768,0.14
1769,0.03
1770,0.01
1771,0.12
1772,0.21
1773,0.18
1774,0.2
1775,0.21
1776,0.03
1777,0.13
1778,0.05
1779,0.03
1780,0.03
1781,0.01
1782,0.16
1783,0.03
1784,0.23
1785,0.3
1786,0.03
1787,0.59
1788,0.31
1789,0.24
1790,0.25
1791,0.01
1792,0.4
1793,0.18
1794,0.38
1795,0.31
1796,0.28
1797,0.17
1798,0.03
1799,0.14
1800,0.18
1801,0.29
1802,0.1
1803,0.33
1804,0.06
1805,0.42
1806,0.02
1807,0.22
1808,0.3
1809,0.19
1810,0.44
1811,0.13
1812,0.5
1813,0.02
1814,0.25
1815,0.49
1816,0.3
1817,0.19
1818,0.32
1819,0.43
1820,0.14
1821,0.31
1822,0.79
1823,0.23
1824,0.24
1825,0.31
1826,0.14
1827,0.12
1828,0.29
1829,0.18
1830,0.25
1831,0.23
1832,0.19
1833,0.15
1834,0.26
1835,0.13
1836,0.08
1837,0.24
1838,0.37
1839,0.31
1840,0.09
1841,0.56
1842,0.22
1843,0.08
1844,0.28
1845,0.16
1846,0.3
1847,0.2
1848,0.31
1849,0.01
1850,0.2
1851,0.19
1852,0.2
1853,0.39
1854,0.24
1855,0.37
1856,0.55
1857,0.13
1858,0.12
1859,0.17
1860,0.14
1861,0.49
1862,0.16
1863,0.3
1864,0.16
1865,0.14
1866,0.29
1867,0.06
1868,0.14
1869,0.14
1870,0.0
1871,0.23
1872,0.35
1873,0.17
1874,0.38
1875,0.18
1876,0.19
1877,0.17
1878,0.2
1879,0.23
1880,0.26
1881,0.15
1882,0.12
1883,0.05
1884,0.12
1885,0.22
1886,0.36
1887,0.2
1888,0.15
1889,0.19
1890,0.19
1891,0.21
1892,0.32
1893,0.15
1894,0.23
1895,0.18
1896,0.08
1897,0.46
1898,0.14
1899,0.06
1900,0.27
1901,0.16
1902,0.19
1903,0.04
1904,0.03
1905,0.07
1906,0.47
1907,0.03
1908,0.16
1909,0.41
1910,0.05
1911,0.13
1912,0.16
1913,0.09
1914,0.19
1915,0.24
1916,0.07
1917,0.58
1918,0.35
1919,0.29
1920,0.04
1921,0.32
1922,0.06
1923,0.25
1924,0.16
1925,0.17
1926,0.16
1927,0.07
1928,0.1
1929,0.1
1930,0.28
1931,0.13
1932,0.21
1933,0.31
1934,0.01
1935,0.16
1936,0.36
1937,0.18
1938,0.26
1939,0.13
1940,0.11
1941,0.13
1942,0.48
1943,0.66
1944,0.04
1945,0.14
1946,0.14
1947,0.06
1948,0.15
1949,0.19
1950,0.27
1951,0.31
1952,0.05
1953,0.33
1954,0.35
1955,0.03
1956,0.22
1957,0.21
1958,0.33
1959,0.26
1960,0.34
1961,0.25
1962,0.1
1963,0.27
1964,0.17
1965,0.34
1966,0.13
1967,0.26
1968,0.16
1969,0.12
1970,0.12
1971,0.55
1972,0.17
1973,0.24
1974,0.06
1975,0.17
1976,0.14
1977,0.04
1978,0.38
1979,0.09
1980,0.3
1981,0.17
1982,0.22
1983,0.36
1984,0.07
1985,0.29
1986,0.51
1987,0.29
1988,0.23
1989,0.22
1990,0.19
1991,0.13
1992,0.13
1993,0.67
1994,0.23
1995,0.32
1996,0.24
1997,0.2
1998,0.13
1999,0.18
2000,0.38
2001,0.23
2002,0.22
2003,0.24
2004,0.23
2005,0.34
2006,0.48
2007,0.26
2008,0.08
2009,0.24
2010,0.23
2011,0.19
2012,0.17
2013,0.42
2014,0.09
2015,0.05
2016,0.26
2017,0.18
2018,0.19
2019,0.17
2020,0.3
2021,0.02
2022,0.11
2023,0.1
2024,0.04
2025,0.23
2026,0.07
2027,0.24
2028,0.26
2029,0.37
2030,0.33
2031,0.27
2032,0.29
2033,0.04
2034,0.16
2035,0.22
2036,0.31
2037,0.21
2038,0.24
2039,0.1
2040,0.13
2041,0.32
2042,0.23
2043,0.21
2044,0.2
2045,0.21
2046,0.03
2047,0.35
2048,0.22
2049,0.1
2050,0.16
2051,0.25
2052,0.2
2053,0.22
2054,0.38
2055,0.19
2056,0.18
2057,0.45
2058,0.34
2059,0.25
2060,0.4
2061,0.13
2062,0.6
2063,0.12
2064,0.17
2065,0.33
2066,0.37
2067,0.18
2068,0.36
2069,0.06
2070,0.12
2071,0.1
2072,0.04
2073,0.0
2074,0.14
2075,0.18
2076,0.44
2077,0.1
2078,0.31
2079,0.07
2080,0.18
2081,0.2
2082,0.08
2083,0.2
2084,0.22
2085,0.44
2086,0.18
2087,0.17
2088,0.16
2089,0.18
2090,0.25
2091,0.34
2092,0.2
2093,0.13
2094,0.11
2095,0.07
2096,0.43
2097,0.2
2098,0.32
2099,0.27
2100,0.25
2101,0.22
2102,0.15
2103,0.12
2104,0.3
2105,0.16
2106,0.37
2107,0.09
2108,0.36
2109,0.24
2110,0.05
2111,0.07
2112,0.07
2113,0.05
2114,0.13
2115,0.1
2116,0.11
2117,0.29
2118,0.06
2119,0.47
2120,0.06
2121,0.2
2122,0.22
2123,0.18
2124,0.18
2125,0.1
2126,0.27
2127,0.14
2128,0.38
2129,0.03
2130,0.15
2131,0.04
2132,0.28
2133,0.29
2134,0.33
2135,0.18
2136,0.1
2137,0.23
2138,0.36
